Date,DayOfWeek,Humidity,WindSpeed,Pressure,Temperature,location
2023-02-23 19:52:00.556786,3,35.50958228070593,14.02713285657281,958.1286132586073,98.46545242010815,Chennai
2023-06-04 11:54:26.683850,6,34.16733483289747,8.601216141731705,998.3355207106549,98.46545242010815,Hyderabad
2023-03-11 02:25:37.874072,5,39.87294810757326,16.08829795394057,951.9551867079422,98.46545242010815,karnataka
2023-12-19 14:59:59.846979,1,26.096785549593573,4.384387240508925,913.7069984849643,98.46545242010815,Pune
2024-01-01 03:35:54.913903,0,23.13818660046335,7.056946478223929,901.0425196413904,98.46545242010815,Chennai
2023-04-20 19:52:39.784390,3,24.130266088425092,11.868326319545986,940.8945591367734,98.46545242010815,New Delhi
2023-01-07 04:42:36.925183,5,59.856160334729566,3.7895494774260197,988.263446275771,98.46545242010815,karnataka
2023-12-22 01:36:45.303644,4,24.665368058519395,3.553865282184967,920.602120167242,98.46545242010815,Kolkata
2023-12-22 19:46:26.685496,4,45.59652017967558,6.03451929074605,995.6389825453134,98.46545242010815,Mumbai
2023-07-29 04:53:17.358387,5,59.439987249031574,7.126317403505733,994.8669179512275,98.46545242010815,Mumbai
2023-09-03 06:18:00.100115,6,31.161909934618535,19.714588014173508,968.794176706118,98.46545242010815,Chennai
2024-07-03 14:14:30.477102,2,58.084098454398664,19.698964225373324,994.472437130056,98.46545242010815,New Delhi
2023-11-06 05:13:01.915524,0,46.51580617279698,9.097193066450771,963.1988877896281,98.46545242010815,New Delhi
2023-09-26 17:23:03.766064,1,53.539433744726146,5.562283775501031,926.268028163217,98.46545242010815,Pune
2023-07-02 06:47:34.542539,6,56.94428824420186,11.702172176190109,931.1756576962246,98.46545242010815,New Delhi
2023-01-07 14:45:58.229511,5,56.648415979686305,18.894742220445202,987.7860484202243,98.46545242010815,Mumbai
2024-04-21 00:11:39.042816,6,23.55414287805447,3.0620781020304677,971.7908405820253,98.46545242010815,Hyderabad
2023-05-29 17:17:20.924314,0,58.26130390562681,13.630341893314608,944.1330577454105,98.46545242010815,Pune
2024-03-03 17:13:06.805540,6,34.35090242511176,11.91859804501178,902.844004321955,98.46545242010815,Pune
2024-01-22 18:51:51.017177,0,46.45621456430723,0.19019344303980112,991.6905482294833,98.46545242010815,Kolkata
2023-12-02 15:57:08.637635,5,27.95677042734358,7.164909133550392,973.4462628109911,98.46545242010815,Hyderabad
2024-04-03 23:55:27.154628,2,24.932437316410017,10.736236637822001,903.9357962255488,98.46545242010815,Hyderabad
2023-08-24 11:48:37.135048,3,55.893690570495906,8.03898189839482,922.8013152325561,98.46545242010815,karnataka
2024-04-28 02:06:23.715842,6,56.70003241037699,17.13147334671774,992.5610143912238,98.46545242010815,Kolkata
2023-05-25 11:41:34.517713,3,41.87401045277546,10.579078409111116,901.7266655664273,98.46545242010815,Hyderabad
2023-07-04 07:52:51.355081,1,31.695823362211417,8.821127156198827,902.1336611968845,98.46545242010815,Chennai
2023-05-04 14:45:30.734709,3,43.069277450140255,14.83598358720635,988.3768767865768,98.46545242010815,Mumbai
2023-10-30 19:52:12.896224,0,48.77260614198681,9.865842624262537,922.311978971695,98.46545242010815,New Delhi
2024-02-25 22:27:50.728460,6,41.930542564014054,16.32616420532731,918.7682774035048,98.46545242010815,Bengal
2024-03-13 22:42:39.559202,2,54.69156884535872,0.3119049741097357,914.6063969159405,98.46545242010815,karnataka
2024-02-29 08:08:57.027759,3,41.99064013344778,16.89409843255401,904.2732724610929,98.46545242010815,Hyderabad
2023-08-29 13:20:26.937739,1,59.48854093578629,3.040583426789414,937.6239938876444,98.46545242010815,Hyderabad
2024-03-09 03:37:53.454520,5,38.611759883166926,0.17477011890247862,918.6695122978753,98.46545242010815,Mumbai
2023-03-15 11:43:49.765813,2,42.46726544363966,13.284238857403231,947.0300024529439,98.46545242010815,karnataka
2023-05-15 07:03:15.358747,0,48.17934527168386,9.244954171902464,942.736685053082,98.46545242010815,Kolkata
2023-02-17 16:39:01.387302,4,29.917830932367405,16.2261964962117,967.4416289021609,98.46545242010815,karnataka
2023-06-15 23:05:39.460242,3,51.94152720842088,8.277779303121171,916.7512654524393,98.46545242010815,Chennai
2024-04-29 22:22:42.642248,0,54.21561631080165,7.4808158510314104,924.7771242071508,98.46545242010815,Mumbai
2023-05-13 05:13:16.259370,5,33.71524359133712,19.845513182608578,933.9798730573896,98.46545242010815,Bengal
2024-02-06 03:24:40.020801,1,49.26020658216875,19.913163846271264,933.437043094576,98.46545242010815,New Delhi
2024-03-02 01:53:14.542550,5,24.057863590689983,5.4633820450783865,996.0778646855911,98.46545242010815,Hyderabad
2024-05-21 18:02:26.136881,1,56.20865470151363,14.734861306484149,980.8226482071293,98.46545242010815,Kolkata
2024-05-03 10:13:09.308982,4,27.593058355846075,18.01832825693737,956.9780915164843,98.46545242010815,Mumbai
2023-12-19 20:35:52.688676,1,47.25610503566041,4.251333979812639,961.3333465931697,98.46545242010815,Hyderabad
2023-05-22 12:16:58.515432,0,20.275174631776544,14.025999045457647,903.6162622631662,98.46545242010815,Kolkata
2024-04-10 18:45:37.429634,2,28.262180194275363,18.47164379094784,957.2749539910789,98.46545242010815,Hyderabad
2023-11-15 02:59:43.641373,2,47.90930687785553,5.152113687382743,966.1194699501141,98.46545242010815,Mumbai
2024-04-02 11:26:32.563818,1,21.642556272078735,13.457985173019381,997.2277936334727,98.46545242010815,Chennai
2024-04-05 23:15:34.932746,4,32.37403274605003,5.463429120499237,912.0352178209944,98.46545242010815,Mumbai
2023-01-05 14:26:07.916120,3,45.16685468277878,13.637452470663847,921.0399415555124,98.46545242010815,Kolkata
2023-10-31 17:33:22.388166,1,56.94021909414359,2.6809352347220816,917.9679303486416,98.46545242010815,Kolkata
2024-05-18 12:25:28.238370,5,44.40609639581743,6.297253102004527,911.094743683884,98.46545242010815,Chennai
2023-11-08 11:26:10.885544,2,40.35971066943773,11.641813416520092,942.5053226310149,98.46545242010815,karnataka
2023-03-29 20:35:38.004435,2,31.55953337986756,13.292368633397187,993.7318806171058,98.46545242010815,Mumbai
2023-05-20 05:33:22.189469,5,43.61368981072101,5.277372920844286,916.3307643845438,98.46545242010815,Chennai
2023-07-13 03:49:32.780810,3,58.6352394099876,6.5199053904449205,909.4117450648781,98.46545242010815,Hyderabad
2023-05-07 05:04:51.734857,6,43.966577369962636,16.855592841840842,952.1694363197123,98.46545242010815,Mumbai
2023-11-12 12:40:58.643253,6,23.16552090234875,11.668091575242464,974.676791632339,98.46545242010815,Kolkata
2024-01-16 11:15:45.457581,1,54.04310055376617,12.7055287977783,988.779602266199,98.46545242010815,Pune
